Book,Protagonist,Antagonist,file
"Frankenstein; Or, The Modern Prometheus",Victor Frankenstein,The Monster,frankenstein.txt
Pride and Prejudice,Elizabeth Bennet,Lady de Burgh,prideandprejudice.txt
Beowulf: An Anglo-Saxon Epic Poem,Beowulf,Grendel,beowulf.txt
The Strange Case of Dr. Jekyll and Mr. Hyde,Mr. Utterson,Mr. Hyde,drjekyll.txt
Moby Dick,Captain Ahab,Moby Dick,mobydick.txt
The Legend of Sleepy Hollow,Ichabod,Brom,thelegendofsleepyhollow.txt
A Tale of Two Cities,Charles Darnay,Madame Defarge,ataleoftwocities.txt
A Doll's House,Nora,Krogstad,adollshouse.txt
Alice's Adventures in Wonderland,Alice,Queen of Hearts,alicesadventuresinwonderland.txt
Dracula,Jonathan Harker,Count Dracula,Dracula.txt
A Christmas Carol in Prose, Being a Ghost Story of Christmas,,achristmastale.txt
Heart of Darkness,Marlow,Kurtz,HeartofDarkness.txt
The Adventures of Sherlock Holmes,Sherlock Holmes,,1661-0.txt
The Scarlet Letter,Hester Prynne,Roger Chillingworth,25344-0.txt
The Yellow Wallpaper,,,1952-0.txt
Adventures of Huckleberry Finn,Huckleberry “Huck” Finn,,76-0.txt
Jane Eyre,Jane Eyre,Aunt Reed,pg1260.txt
The Importance of Being Earnest,John (Jack/Ernest) Worthing,,pg844.txt
Metamorphosis,Gregor Samsa,The Father,pg5200.txt
Anthem,Prometheus,,1250-0.txt
Ulysses,Leopold Bloom,Blazes Boylan,4300-0.txt
The Adventures of Tom Sawyer,Tom Sawyer,Injun Joe,74-0.txt
The Iliad,Achilles,Agamemnon,6130-0.txt
The Picture of Dorian Gray,Dorian Gray,James Vane,pg174.txt
The Awakening,Edna Pontellier,,160-0.txt
Great Expectations,Pip,Miss Havisham,1400-0.txt
Peter Pan,Peter Pan,Captain Hook,16-0.txt
War and Peace,Pierre,Napoleon,2600-0.txt
Leviathan,Deryn Sharp,,pg3207.txt
Crime and Punishment,Raskolnikov,Svidrigaïlov,2554-0.txt
The Hound of the Baskervilles,Sherlock Holmes,Jack Stapleton,2852-0.txt
Treasure Island,Jim Hawkins,Long John Silver,120-0.txt
The Turn of the Screw,The Governess,Peter Quint,209-0.txt
Emma,Emma,Mrs. Elton,158-0.txt
The Count of Monte Cristo,Edmond Dantès,Fernand,1184-0.txt
The War of the Worlds,,,36-0.txt
Uncle Tom's Cabin,Uncle Tom,Simon Legree,203-0.txt
The Brothers Karamazov,Alyosha Karamazov,Fyodor Karamazov,28054-0.txt
Little Women,Jo March,,pg514.txt
